question_id,ground_truth,GPT_Baseline,Grok_Baseline,Perplexity_Baseline,GPT_FewShot,Grok_FewShot,Perplexity_FewShot,GPT_CoT,Grok_CoT,Perplexity_CoT,GPT_ReACT,Grok_ReACT,Perplexity_ReACT
1,38,0.8,0.0,0.0,0.0,0.8,0.0,0.8,0.0,0.0,0.0,0.0,0.8
2,55,0.8,0.0,0.0,0.0,0.8,0.0,0.8,0.0,0.0,0.0,0.0,0.0
3,56,0.8,0.0,0.0,0.0,0.8,0.0,0.8,0.0,0.0,0.0,0.0,0.0
4,12,0.8,0.0,0.0,0.0,0.8,0.0,0.8,0.0,0.0,0.0,0.0,0.0
5,Yes,0.8,0.0,0.0,0.0,0.8,0.0,0.8,0.0,0.0,0.0,0.0,0.0
6,x = 4,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,50,0.8,0.0,0.0,0.0,0.8,0.0,0.8,0.0,0.0,0.0,0.0,0.0
8,60,0.8,0.0,0.0,0.0,0.8,0.0,0.8,0.0,0.0,0.0,0.0,0.0
9,27,0.8,0.0,0.0,0.0,0.8,0.0,0.8,0.0,0.0,0.0,0.0,0.0
10,8,0.8,0.0,0.0,0.0,0.8,0.0,0.8,0.0,0.0,0.0,0.0,0.0
11,5,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.8,0.8,0.0,0.8,0.0
12,x = 2 or x = 3,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,128,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,10π or approximately 31.42,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,5,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.8,0.0,0.0
16,Yes,0.8,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,True,0.8,0.0,0.0,0.8,0.8,0.8,0.0,0.0,0.8,0.0,0.0,0.0
18,True,0.8,0.0,0.0,0.0,0.8,0.0,0.8,0.0,0.8,0.0,0.0,0.0
19,False,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,Yes,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,No,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,Yes,0.8,0.0,0.0,0.0,0.8,0.0,0.8,0.0,0.0,0.0,0.0,0.0
23,No (or unknown),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,Yes,0.8,0.0,0.0,0.0,0.8,0.0,0.8,0.0,0.0,0.0,0.0,0.0
25,10,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,This is paradoxical - neither works,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,Yes,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,No - it's a paradox,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,No,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0
30,"A is a Knight, B is a Knave",0.5,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,cold,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,"Both (noun primarily, verb in context)",0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,Having more than one possible meaning,0.5,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,"joyful, cheerful, delighted, or similar",0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,buried,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,Dealing with things in a practical way,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,Both (increasingly singular in modern usage),0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,Imply: suggest; Infer: deduce from context,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
39,"A phrase meaning something different from literal words. E.g., 'raining cats and dogs'",0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,"Technically no (unique = one of a kind), but used that way colloquially",0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,Incomplete: missing parts; Unfinished: process not yet done,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,"Both; prescriptive = rules, descriptive = how people use it",0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,Language shapes thought; the words we have affect how we think,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.0
44,Yes. Example: 'lead' (metal) and 'lead' (guide),0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,hello,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,8,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,5,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.8,0.8,0.0,0.0,0.0
48,True,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,1,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.8
50,2,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.8,0.0,0.8
51,HELLO,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0 1 2 (on separate lines),0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
53,1,0.8,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,yes,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,"[2, 4, 6]",0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,25,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,3,0.8,0.0,0.0,0.0,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0
58,Handle errors/exceptions gracefully,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5
59,Paris,0.8,0.0,0.0,0.0,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0
60,1945,0.8,0.0,0.0,0.0,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0
61,Jupiter,0.8,0.0,0.0,0.0,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0
62,Water,0.8,0.0,0.0,0.0,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0
63,William Shakespeare,0.5,0.5,0.0,0.0,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0
64,Vatican City,0.8,0.0,0.0,0.0,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0
65,"Approximately 299,792 km/s or 3×10^8 m/s",0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
66,7 (or 5-6 depending on classification),0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
67,George Washington,0.8,0.0,0.0,0.0,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0
68,Au,0.8,0.0,0.0,0.0,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0
69,Charles Darwin,0.8,0.0,0.0,0.0,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0
70,Immanuel Kant,0.8,0.0,0.0,0.0,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0
71,Michelangelo,0.8,0.0,0.0,0.0,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0
72,Predicting earthquake frequency and magnitude,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
73,Cut each piece once (creating 4 total),0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
74,Draw/add 4 sides to make a square shape (many valid solutions),0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
75,"Rock, shoe, piece of wood, etc. (any tool that can strike)",0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
76,Flip/rotate it 180 degrees,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,Arrange them in triangle shape (touching at points),0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5
78,"Fill 5L, pour into 3L, empty 3L. Pour remaining 2L from 5L to 3L. Fill 5L again, pour into 3L (needs 1L more), leaving 4L in 5L jug.",0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
79,V + IV = IX or VI + IV = X (depending on interpretation),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,Extend lines beyond grid boundary (9-dot puzzle solution),0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
81,"Ask either guard: 'If I asked the other guard which door is exit, what would he say?' Then take the opposite door.",0.0,0.5,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.0,0.0
82,Measure water displacement (Archimedes principle) or compare with multiple smaller weights,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
83,"Flashing lights, vibrations, visual displays, accessibility for all",0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5
84,"Use metaphors (heat, emotion), describe associations, use objects they know",0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5
85,"Automated systems, spiral layouts, identification technology, better navigation",0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,"Visual signals, mathematics, patterns, technology, attempt understanding of their communication method",0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5
87,$10.80,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
88,hello,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8
89,4 cups flour,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
90,73% (approximately),0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
91,"No (40% of 100 = 40, but that means 60 code, which checks out - YES it's consistent)",0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
92,"Inventions like flying machines, mechanical designs (used art + math/physics)",0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
93,33.3% (5/15),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,"No (10,000 × 0.1s = 1,000 seconds = 16.67 minutes > 15 minutes)",0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
95,32% (1 - (0.8 × 0.85) = 1 - 0.68 = 0.32),0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
96,75% (average: (70% + 80%)/2),0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
97,"Approximately 95% (not linear due to ceiling effect, but ~95%)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,"Complex - benefits (efficiency, accessibility) vs concerns (job displacement, quality). Context-dependent.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,"Drug likely better (90% benefit vs 100% progression), but depends on severity of risk",0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
100,Algorithmic bias (mathematical model + programmer bias + human psychological bias = biased outputs),0.0,0.0,0.0,0.8,0.5,0.5,0.0,0.0,0.8,0.0,0.0,0.0
